data_id,order_id,process_id,datetime_started,datetime_ended,ordered_datetime,ordered_height,ordered_width,number_ordered,process_name_x,equipment_required,num_staff_required,equipment_id,equipment_name,cluster,process_name_y
157,9,5,2025-03-28 13:26:00,2025-03-28 13:42:00,3/28/2025 12:50,1.9,1.5,2,combine_sheets,3,2,3,heating_element,1,combine_sheets
158,9,6,2025-03-28 13:42:00,2025-03-28 13:47:00,3/28/2025 12:50,1.9,1.5,2,cut_panel_to_size,1,1,1,cutting_table,2,cut_panel_to_size
159,9,7,2025-03-28 13:47:00,2025-03-28 13:54:00,3/28/2025 12:50,1.9,1.5,2,quality_control_check,1,1,1,cutting_table,2,quality_control_check
160,9,8,2025-03-28 13:54:00,2025-03-28 13:57:00,3/28/2025 12:50,1.9,1.5,2,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
161,10,1,2025-03-28 17:25:00,2025-03-28 17:36:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine,2,cut_2_sheets_to_size
162,10,2,2025-03-28 17:36:00,2025-03-28 17:43:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,2,cut_sheet_of_larger_size
163,10,3,2025-03-28 17:43:00,2025-03-28 17:55:00,3/28/2025 17:25,2.4,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table,2,add_attachment_to_sheet
164,10,4,2025-03-28 17:55:00,2025-03-28 18:02:00,3/28/2025 17:25,2.4,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
165,10,5,2025-03-28 18:02:00,2025-03-28 18:15:00,3/28/2025 17:25,2.4,1.0,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
166,10,6,2025-03-28 18:15:00,2025-03-28 18:18:00,3/28/2025 17:25,2.4,1.0,3,cut_panel_to_size,1,1,1,cutting_table,2,cut_panel_to_size
167,10,7,2025-03-28 18:18:00,2025-03-28 18:22:00,3/28/2025 17:25,2.4,1.0,3,quality_control_check,1,1,1,cutting_table,2,quality_control_check
168,10,8,2025-03-28 18:22:00,2025-03-28 18:22:00,3/28/2025 17:25,2.4,1.0,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
169,10,1,2025-03-28 17:25:00,2025-03-28 17:33:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine,2,cut_2_sheets_to_size
170,10,2,2025-03-28 17:33:00,2025-03-28 17:40:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,2,cut_sheet_of_larger_size
171,10,3,2025-03-28 17:40:00,2025-03-28 17:48:00,3/28/2025 17:25,2.4,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table,2,add_attachment_to_sheet
172,10,4,2025-03-28 17:48:00,2025-03-28 17:58:00,3/28/2025 17:25,2.4,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
173,10,5,2025-03-28 17:58:00,2025-03-28 18:14:00,3/28/2025 17:25,2.4,1.0,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
174,10,6,2025-03-28 18:14:00,2025-03-28 18:19:00,3/28/2025 17:25,2.4,1.0,3,cut_panel_to_size,1,1,1,cutting_table,2,cut_panel_to_size
175,10,7,2025-03-28 18:19:00,2025-03-28 18:24:00,3/28/2025 17:25,2.4,1.0,3,quality_control_check,1,1,1,cutting_table,2,quality_control_check
176,10,8,2025-03-28 18:24:00,2025-03-28 18:28:00,3/28/2025 17:25,2.4,1.0,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
177,10,1,2025-03-28 17:25:00,2025-03-28 17:37:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine,2,cut_2_sheets_to_size
178,10,2,2025-03-28 17:37:00,2025-03-28 17:40:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,2,cut_sheet_of_larger_size
179,10,3,2025-03-28 17:40:00,2025-03-28 17:52:00,3/28/2025 17:25,2.4,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table,2,add_attachment_to_sheet
180,10,4,2025-03-28 17:52:00,2025-03-28 17:58:00,3/28/2025 17:25,2.4,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
181,10,5,2025-03-28 17:58:00,2025-03-28 18:14:00,3/28/2025 17:25,2.4,1.0,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
182,10,6,2025-03-28 18:14:00,2025-03-28 18:18:00,3/28/2025 17:25,2.4,1.0,3,cut_panel_to_size,1,1,1,cutting_table,2,cut_panel_to_size
183,10,7,2025-03-28 18:18:00,2025-03-28 18:23:00,3/28/2025 17:25,2.4,1.0,3,quality_control_check,1,1,1,cutting_table,2,quality_control_check
184,10,8,2025-03-28 18:23:00,2025-03-28 18:27:00,3/28/2025 17:25,2.4,1.0,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
185,11,1,2025-03-29 09:30:00,2025-03-29 09:42:00,3/29/2025 9:30,1.8,1.4,1,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
186,11,2,2025-03-29 09:42:00,2025-03-29 09:48:00,3/29/2025 9:30,1.8,1.4,1,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
187,11,3,2025-03-29 09:48:00,2025-03-29 09:59:00,3/29/2025 9:30,1.8,1.4,1,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
188,11,4,2025-03-29 09:59:00,2025-03-29 10:08:00,3/29/2025 9:30,1.8,1.4,1,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
189,11,5,2025-03-29 10:08:00,2025-03-29 10:24:00,3/29/2025 9:30,1.8,1.4,1,combine_sheets,3,2,3,heating_element,1,combine_sheets
190,11,6,2025-03-29 10:24:00,2025-03-29 10:29:00,3/29/2025 9:30,1.8,1.4,1,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
191,11,7,2025-03-29 10:29:00,2025-03-29 10:34:00,3/29/2025 9:30,1.8,1.4,1,quality_control_check,1,1,1,cutting_table,0,quality_control_check
192,11,8,2025-03-29 10:34:00,2025-03-29 10:38:00,3/29/2025 9:30,1.8,1.4,1,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
193,12,1,2025-03-29 14:00:00,2025-03-29 14:08:00,3/29/2025 14:00,2.1,0.7,2,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
194,12,2,2025-03-29 14:08:00,2025-03-29 14:12:00,3/29/2025 14:00,2.1,0.7,2,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
195,12,3,2025-03-29 14:12:00,2025-03-29 14:21:00,3/29/2025 14:00,2.1,0.7,2,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
196,12,4,2025-03-29 14:21:00,2025-03-29 14:29:00,3/29/2025 14:00,2.1,0.7,2,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
197,12,5,2025-03-29 14:29:00,2025-03-29 14:44:00,3/29/2025 14:00,2.1,0.7,2,combine_sheets,3,2,3,heating_element,1,combine_sheets
198,12,6,2025-03-29 14:44:00,2025-03-29 14:47:00,3/29/2025 14:00,2.1,0.7,2,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
199,12,7,2025-03-29 14:47:00,2025-03-29 14:50:00,3/29/2025 14:00,2.1,0.7,2,quality_control_check,1,1,1,cutting_table,0,quality_control_check
200,12,8,2025-03-29 14:50:00,2025-03-29 14:51:00,3/29/2025 14:00,2.1,0.7,2,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
201,12,1,2025-03-29 14:00:00,2025-03-29 14:12:00,3/29/2025 14:00,2.1,0.7,2,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
202,12,2,2025-03-29 14:12:00,2025-03-29 14:19:00,3/29/2025 14:00,2.1,0.7,2,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
203,12,3,2025-03-29 14:19:00,2025-03-29 14:28:00,3/29/2025 14:00,2.1,0.7,2,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
204,12,4,2025-03-29 14:28:00,2025-03-29 14:36:00,3/29/2025 14:00,2.1,0.7,2,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
205,12,5,2025-03-29 14:36:00,2025-03-29 14:53:00,3/29/2025 14:00,2.1,0.7,2,combine_sheets,3,2,3,heating_element,1,combine_sheets
206,12,6,2025-03-29 14:53:00,2025-03-29 15:00:00,3/29/2025 14:00,2.1,0.7,2,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
207,12,7,2025-03-29 15:00:00,2025-03-29 15:05:00,3/29/2025 14:00,2.1,0.7,2,quality_control_check,1,1,1,cutting_table,0,quality_control_check
208,12,8,2025-03-29 15:05:00,2025-03-29 15:08:00,3/29/2025 14:00,2.1,0.7,2,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
209,13,1,2025-03-30 08:20:00,2025-03-30 08:29:00,3/30/2025 8:20,2.5,1.2,3,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
210,13,2,2025-03-30 08:29:00,2025-03-30 08:32:00,3/30/2025 8:20,2.5,1.2,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
211,13,3,2025-03-30 08:32:00,2025-03-30 08:43:00,3/30/2025 8:20,2.5,1.2,3,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
212,13,4,2025-03-30 08:43:00,2025-03-30 08:53:00,3/30/2025 8:20,2.5,1.2,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
213,13,5,2025-03-30 08:53:00,2025-03-30 09:10:00,3/30/2025 8:20,2.5,1.2,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
214,13,6,2025-03-30 09:10:00,2025-03-30 09:14:00,3/30/2025 8:20,2.5,1.2,3,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
215,13,7,2025-03-30 09:14:00,2025-03-30 09:19:00,3/30/2025 8:20,2.5,1.2,3,quality_control_check,1,1,1,cutting_table,0,quality_control_check
216,13,8,2025-03-30 09:19:00,2025-03-30 09:19:00,3/30/2025 8:20,2.5,1.2,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
217,13,1,2025-03-30 08:20:00,2025-03-30 08:32:00,3/30/2025 8:20,2.5,1.2,3,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
218,13,2,2025-03-30 08:32:00,2025-03-30 08:37:00,3/30/2025 8:20,2.5,1.2,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
219,13,3,2025-03-30 08:37:00,2025-03-30 08:47:00,3/30/2025 8:20,2.5,1.2,3,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
220,13,4,2025-03-30 08:47:00,2025-03-30 08:54:00,3/30/2025 8:20,2.5,1.2,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
221,13,5,2025-03-30 08:54:00,2025-03-30 09:11:00,3/30/2025 8:20,2.5,1.2,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
222,13,6,2025-03-30 09:11:00,2025-03-30 09:16:00,3/30/2025 8:20,2.5,1.2,3,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
223,13,7,2025-03-30 09:16:00,2025-03-30 09:22:00,3/30/2025 8:20,2.5,1.2,3,quality_control_check,1,1,1,cutting_table,0,quality_control_check
224,13,8,2025-03-30 09:22:00,2025-03-30 09:22:00,3/30/2025 8:20,2.5,1.2,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
225,13,1,2025-03-30 08:20:00,2025-03-30 08:29:00,3/30/2025 8:20,2.5,1.2,3,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
226,13,2,2025-03-30 08:29:00,2025-03-30 08:34:00,3/30/2025 8:20,2.5,1.2,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
227,13,3,2025-03-30 08:34:00,2025-03-30 08:44:00,3/30/2025 8:20,2.5,1.2,3,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
228,13,4,2025-03-30 08:44:00,2025-03-30 08:54:00,3/30/2025 8:20,2.5,1.2,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
229,13,5,2025-03-30 08:54:00,2025-03-30 09:09:00,3/30/2025 8:20,2.5,1.2,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
230,13,6,2025-03-30 09:09:00,2025-03-30 09:13:00,3/30/2025 8:20,2.5,1.2,3,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
231,13,7,2025-03-30 09:13:00,2025-03-30 09:16:00,3/30/2025 8:20,2.5,1.2,3,quality_control_check,1,1,1,cutting_table,0,quality_control_check
232,13,8,2025-03-30 09:16:00,2025-03-30 09:16:00,3/30/2025 8:20,2.5,1.2,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
233,14,1,2025-03-30 11:10:00,2025-03-30 11:20:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
234,14,2,2025-03-30 11:20:00,2025-03-30 11:26:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
235,14,3,2025-03-30 11:26:00,2025-03-30 11:36:00,3/30/2025 11:10,1.6,1.3,4,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
236,14,4,2025-03-30 11:36:00,2025-03-30 11:45:00,3/30/2025 11:10,1.6,1.3,4,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
237,14,5,2025-03-30 11:45:00,2025-03-30 12:00:00,3/30/2025 11:10,1.6,1.3,4,combine_sheets,3,2,3,heating_element,1,combine_sheets
238,14,6,2025-03-30 12:00:00,2025-03-30 12:06:00,3/30/2025 11:10,1.6,1.3,4,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
239,14,7,2025-03-30 12:06:00,2025-03-30 12:13:00,3/30/2025 11:10,1.6,1.3,4,quality_control_check,1,1,1,cutting_table,0,quality_control_check
240,14,8,2025-03-30 12:13:00,2025-03-30 12:14:00,3/30/2025 11:10,1.6,1.3,4,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
241,14,1,2025-03-30 11:10:00,2025-03-30 11:21:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
242,14,2,2025-03-30 11:21:00,2025-03-30 11:24:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
243,14,3,2025-03-30 11:24:00,2025-03-30 11:34:00,3/30/2025 11:10,1.6,1.3,4,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
244,14,4,2025-03-30 11:34:00,2025-03-30 11:41:00,3/30/2025 11:10,1.6,1.3,4,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
245,14,5,2025-03-30 11:41:00,2025-03-30 11:57:00,3/30/2025 11:10,1.6,1.3,4,combine_sheets,3,2,3,heating_element,1,combine_sheets
246,14,6,2025-03-30 11:57:00,2025-03-30 12:01:00,3/30/2025 11:10,1.6,1.3,4,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
247,14,7,2025-03-30 12:01:00,2025-03-30 12:05:00,3/30/2025 11:10,1.6,1.3,4,quality_control_check,1,1,1,cutting_table,0,quality_control_check
248,14,8,2025-03-30 12:05:00,2025-03-30 12:08:00,3/30/2025 11:10,1.6,1.3,4,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
249,14,1,2025-03-30 11:10:00,2025-03-30 11:20:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
250,14,2,2025-03-30 11:20:00,2025-03-30 11:26:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
251,14,3,2025-03-30 11:26:00,2025-03-30 11:36:00,3/30/2025 11:10,1.6,1.3,4,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
252,14,4,2025-03-30 11:36:00,2025-03-30 11:46:00,3/30/2025 11:10,1.6,1.3,4,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
253,14,5,2025-03-30 11:46:00,2025-03-30 12:00:00,3/30/2025 11:10,1.6,1.3,4,combine_sheets,3,2,3,heating_element,1,combine_sheets
254,14,6,2025-03-30 12:00:00,2025-03-30 12:03:00,3/30/2025 11:10,1.6,1.3,4,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
255,14,7,2025-03-30 12:03:00,2025-03-30 12:06:00,3/30/2025 11:10,1.6,1.3,4,quality_control_check,1,1,1,cutting_table,0,quality_control_check
256,14,8,2025-03-30 12:06:00,2025-03-30 12:07:00,3/30/2025 11:10,1.6,1.3,4,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
257,14,1,2025-03-30 11:10:00,2025-03-30 11:19:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
258,14,2,2025-03-30 11:19:00,2025-03-30 11:25:00,3/30/2025 11:10,1.6,1.3,4,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
259,14,3,2025-03-30 11:25:00,2025-03-30 11:33:00,3/30/2025 11:10,1.6,1.3,4,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
260,14,4,2025-03-30 11:33:00,2025-03-30 11:40:00,3/30/2025 11:10,1.6,1.3,4,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
261,14,5,2025-03-30 11:40:00,2025-03-30 11:56:00,3/30/2025 11:10,1.6,1.3,4,combine_sheets,3,2,3,heating_element,1,combine_sheets
262,14,6,2025-03-30 11:56:00,2025-03-30 12:00:00,3/30/2025 11:10,1.6,1.3,4,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
263,14,7,2025-03-30 12:00:00,2025-03-30 12:05:00,3/30/2025 11:10,1.6,1.3,4,quality_control_check,1,1,1,cutting_table,0,quality_control_check
264,14,8,2025-03-30 12:05:00,2025-03-30 12:05:00,3/30/2025 11:10,1.6,1.3,4,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
265,15,1,2025-03-30 15:30:00,2025-03-30 15:39:00,3/30/2025 15:30,2.0,1.1,2,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
266,15,2,2025-03-30 15:39:00,2025-03-30 15:42:00,3/30/2025 15:30,2.0,1.1,2,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
267,15,3,2025-03-30 15:42:00,2025-03-30 15:53:00,3/30/2025 15:30,2.0,1.1,2,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
268,15,4,2025-03-30 15:53:00,2025-03-30 16:00:00,3/30/2025 15:30,2.0,1.1,2,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
269,15,5,2025-03-30 16:00:00,2025-03-30 16:16:00,3/30/2025 15:30,2.0,1.1,2,combine_sheets,3,2,3,heating_element,1,combine_sheets
270,15,6,2025-03-30 16:16:00,2025-03-30 16:22:00,3/30/2025 15:30,2.0,1.1,2,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
271,15,7,2025-03-30 16:22:00,2025-03-30 16:27:00,3/30/2025 15:30,2.0,1.1,2,quality_control_check,1,1,1,cutting_table,0,quality_control_check
272,15,8,2025-03-30 16:27:00,2025-03-30 16:27:00,3/30/2025 15:30,2.0,1.1,2,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
273,15,1,2025-03-30 15:30:00,2025-03-30 15:42:00,3/30/2025 15:30,2.0,1.1,2,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
274,15,2,2025-03-30 15:42:00,2025-03-30 15:49:00,3/30/2025 15:30,2.0,1.1,2,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
275,15,3,2025-03-30 15:49:00,2025-03-30 16:01:00,3/30/2025 15:30,2.0,1.1,2,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
276,15,4,2025-03-30 16:01:00,2025-03-30 16:09:00,3/30/2025 15:30,2.0,1.1,2,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
277,15,5,2025-03-30 16:09:00,2025-03-30 16:23:00,3/30/2025 15:30,2.0,1.1,2,combine_sheets,3,2,3,heating_element,1,combine_sheets
278,15,6,2025-03-30 16:23:00,2025-03-30 16:30:00,3/30/2025 15:30,2.0,1.1,2,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
279,15,7,2025-03-30 16:30:00,2025-03-30 16:33:00,3/30/2025 15:30,2.0,1.1,2,quality_control_check,1,1,1,cutting_table,0,quality_control_check
280,15,8,2025-03-30 16:33:00,2025-03-30 16:34:00,3/30/2025 15:30,2.0,1.1,2,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
281,16,1,2025-03-31 08:50:00,2025-03-31 09:01:00,3/31/2025 8:50,1.9,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
282,16,2,2025-03-31 09:01:00,2025-03-31 09:04:00,3/31/2025 8:50,1.9,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
283,16,3,2025-03-31 09:04:00,2025-03-31 09:16:00,3/31/2025 8:50,1.9,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
284,16,4,2025-03-31 09:16:00,2025-03-31 09:24:00,3/31/2025 8:50,1.9,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
285,16,5,2025-03-31 09:24:00,2025-03-31 09:39:00,3/31/2025 8:50,1.9,1.0,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
286,16,6,2025-03-31 09:39:00,2025-03-31 09:45:00,3/31/2025 8:50,1.9,1.0,3,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
287,16,7,2025-03-31 09:45:00,2025-03-31 09:52:00,3/31/2025 8:50,1.9,1.0,3,quality_control_check,1,1,1,cutting_table,0,quality_control_check
288,16,8,2025-03-31 09:52:00,2025-03-31 09:55:00,3/31/2025 8:50,1.9,1.0,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
289,16,1,2025-03-31 08:50:00,2025-03-31 09:01:00,3/31/2025 8:50,1.9,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
290,16,2,2025-03-31 09:01:00,2025-03-31 09:06:00,3/31/2025 8:50,1.9,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
291,16,3,2025-03-31 09:06:00,2025-03-31 09:14:00,3/31/2025 8:50,1.9,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
292,16,4,2025-03-31 09:14:00,2025-03-31 09:24:00,3/31/2025 8:50,1.9,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
293,16,5,2025-03-31 09:24:00,2025-03-31 09:39:00,3/31/2025 8:50,1.9,1.0,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
294,16,6,2025-03-31 09:39:00,2025-03-31 09:43:00,3/31/2025 8:50,1.9,1.0,3,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
295,16,7,2025-03-31 09:43:00,2025-03-31 09:49:00,3/31/2025 8:50,1.9,1.0,3,quality_control_check,1,1,1,cutting_table,0,quality_control_check
296,16,8,2025-03-31 09:49:00,2025-03-31 09:53:00,3/31/2025 8:50,1.9,1.0,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
297,16,1,2025-03-31 08:50:00,2025-03-31 09:02:00,3/31/2025 8:50,1.9,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
298,16,2,2025-03-31 09:02:00,2025-03-31 09:07:00,3/31/2025 8:50,1.9,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
299,16,3,2025-03-31 09:07:00,2025-03-31 09:17:00,3/31/2025 8:50,1.9,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
300,16,4,2025-03-31 09:17:00,2025-03-31 09:25:00,3/31/2025 8:50,1.9,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
301,16,5,2025-03-31 09:25:00,2025-03-31 09:38:00,3/31/2025 8:50,1.9,1.0,3,combine_sheets,3,2,3,heating_element,1,combine_sheets
302,16,6,2025-03-31 09:38:00,2025-03-31 09:41:00,3/31/2025 8:50,1.9,1.0,3,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
303,16,7,2025-03-31 09:41:00,2025-03-31 09:44:00,3/31/2025 8:50,1.9,1.0,3,quality_control_check,1,1,1,cutting_table,0,quality_control_check
304,16,8,2025-03-31 09:44:00,2025-03-31 09:46:00,3/31/2025 8:50,1.9,1.0,3,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
305,17,1,2025-03-31 12:40:00,2025-03-31 12:48:00,3/31/2025 12:40,2.2,1.2,1,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
306,17,2,2025-03-31 12:48:00,2025-03-31 12:53:00,3/31/2025 12:40,2.2,1.2,1,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
307,17,3,2025-03-31 12:53:00,2025-03-31 13:02:00,3/31/2025 12:40,2.2,1.2,1,add_attachment_to_sheet,1,1,1,cutting_table,0,add_attachment_to_sheet
308,17,4,2025-03-31 13:02:00,2025-03-31 13:12:00,3/31/2025 12:40,2.2,1.2,1,apply_indents_to_sheet,4,2,4,indenting_machine,1,apply_indents_to_sheet
309,17,5,2025-03-31 13:12:00,2025-03-31 13:28:00,3/31/2025 12:40,2.2,1.2,1,combine_sheets,3,2,3,heating_element,1,combine_sheets
310,17,6,2025-03-31 13:28:00,2025-03-31 13:34:00,3/31/2025 12:40,2.2,1.2,1,cut_panel_to_size,1,1,1,cutting_table,0,cut_panel_to_size
311,17,7,2025-03-31 13:34:00,2025-03-31 13:41:00,3/31/2025 12:40,2.2,1.2,1,quality_control_check,1,1,1,cutting_table,0,quality_control_check
312,17,8,2025-03-31 13:41:00,2025-03-31 13:41:00,3/31/2025 12:40,2.2,1.2,1,wrap_on_pallet,5,2,5,pallet,1,wrap_on_pallet
313,18,1,2025-03-31 16:05:00,2025-03-31 16:13:00,3/31/2025 16:05,1.7,1.4,2,cut_sheet_to_size,2,1,2,CNC_machine,0,cut_2_sheets_to_size
314,18,2,2025-03-31 16:13:00,2025-03-31 16:16:00,3/31/2025 16:05,1.7,1.4,2,cut_sheet_of_larger_size,2,1,2,CNC_machine,0,cut_sheet_of_larger_size
